gamma1,gamma2,norm,log10_break_energy_gev,scan
0.0808421292102785,2.634793931159421,1.77e-18,4.39,gamma1-gamma2
0.0870875687734828,2.7889039855072464,1.77e-18,4.39,gamma1-gamma2
0.188827244363928,2.6328804347826087,1.77e-18,4.39,gamma1-gamma2
0.1753492440907518,2.7912170031055905,1.77e-18,4.39,gamma1-gamma2
0.252610456924315,2.6328804347826087,1.77e-18,4.39,gamma1-gamma2
0.4105786026783526,2.8032217555994734,1.77e-18,4.39,gamma1-gamma2
0.4145898332662368,2.6299365942028987,1.77e-18,4.39,gamma1-gamma2
0.5183645501665195,2.8099123023715418,1.77e-18,4.39,gamma1-gamma2
0.522580214127994,2.6277956192358367,1.77e-18,4.39,gamma1-gamma2
0.6261102304750397,2.818342391304348,1.77e-18,4.39,gamma1-gamma2
0.5814756105743424,2.6269927536231887,1.77e-18,4.39,gamma1-gamma2
0.7339705173717848,2.8218214756258235,1.77e-18,4.39,gamma1-gamma2
0.7385145137211486,2.6255208333333333,1.77e-18,4.39,gamma1-gamma2
0.8417998295149562,2.826638669301713,1.77e-18,4.39,gamma1-gamma2
0.8464832122554036,2.624316534914361,1.77e-18,4.39,gamma1-gamma2
0.9006301789787976,2.8286458333333337,1.77e-18,4.39,gamma1-gamma2
0.9102726197665048,2.6240489130434783,1.77e-18,4.39,gamma1-gamma2
1.0427582229393115,2.8354534646739133,1.77e-18,4.39,gamma1-gamma2
1.0721838516505633,2.6240489130434783,1.77e-18,4.39,gamma1-gamma2
1.18009060067767,2.6255208333333333,1.77e-18,4.39,gamma1-gamma2
1.1849818584309944,2.838131541867955,1.77e-18,4.39,gamma1-gamma2
1.2389333400429416,2.6269927536231887,1.77e-18,4.39,gamma1-gamma2
1.3812034806854774,2.839618330039526,1.77e-18,4.39,gamma1-gamma2
1.4058036299742591,2.6247179677206853,1.77e-18,4.39,gamma1-gamma2
1.489159789318304,2.838949275362319,1.77e-18,4.39,gamma1-gamma2
1.510746980077255,2.6330907091097315,1.77e-18,4.39,gamma1-gamma2
1.5841077339416705,2.835024154589372,1.77e-18,4.39,gamma1-gamma2
1.7054348112007751,2.821955286561265,1.77e-18,4.39,gamma1-gamma2
1.71918140683709,2.652015398550725,1.77e-18,4.39,gamma1-gamma2
1.808941286735105,2.8015625,1.77e-18,4.39,gamma1-gamma2
1.8268372603602447,2.6643260046113313,1.77e-18,4.39,gamma1-gamma2
1.92283869076907,2.75619464573269,1.77e-18,4.39,gamma1-gamma2
1.8855561007112176,2.6711503623188406,1.77e-18,4.39,gamma1-gamma2
1.9238245375874348,2.713606063179348,1.77e-18,4.39,gamma1-gamma2
0.0651867501250418,2.735,1.77e-18,4.36063282279315,gamma1-log10_break_energy_gev
0.0134496192297355,2.735,1.77e-18,4.245153985507247,gamma1-log10_break_energy_gev
0.1390228189579971,2.735,1.77e-18,4.371003170289856,gamma1-log10_break_energy_gev
0.1704327678201087,2.735,1.77e-18,4.244217308959158,gamma1-log10_break_energy_gev
0.2783395168472147,2.735,1.77e-18,4.242745388669302,gamma1-log10_break_energy_gev
0.3405739917288821,2.735,1.77e-18,4.387796442687748,gamma1-log10_break_energy_gev
0.3421103395061724,2.735,1.77e-18,4.242210144927537,gamma1-log10_break_energy_gev
0.4340159180211689,2.735,1.77e-18,4.397313745471015,gamma1-log10_break_energy_gev
0.5040215713902301,2.735,1.77e-18,4.242210144927537,gamma1-log10_break_energy_gev
0.6061211736172103,2.735,1.77e-18,4.413782526350461,gamma1-log10_break_energy_gev
0.6120181472027033,2.735,1.77e-18,4.244618741765481,gamma1-log10_break_energy_gev
0.7142007617692627,2.735,1.77e-18,4.419777256258235,gamma1-log10_break_energy_gev
0.6709073486983348,2.735,1.77e-18,4.245153985507247,gamma1-log10_break_energy_gev
0.7780134003455448,2.735,1.77e-18,4.421048460144928,gamma1-log10_break_energy_gev
0.8279927139755028,2.735,1.77e-18,4.248633069828723,gamma1-log10_break_energy_gev
0.9401863688973052,2.735,1.77e-18,4.432355484189724,gamma1-log10_break_energy_gev
0.9359892897879752,2.735,1.77e-18,4.2510416666666675,gamma1-log10_break_energy_gev
1.0484338402137316,2.735,1.77e-18,4.4456027667984195,gamma1-log10_break_energy_gev
0.9998236106917604,2.735,1.77e-18,4.25324954710145,gamma1-log10_break_energy_gev
1.1618664852785088,2.735,1.77e-18,4.2589365118577085,gamma1-log10_break_energy_gev
1.245309373932562,2.735,1.77e-18,4.472364953886694,gamma1-log10_break_energy_gev
1.270042714661713,2.735,1.77e-18,4.2691061429512525,gamma1-log10_break_energy_gev
1.3535413578722002,2.735,1.77e-18,4.484943181818183,gamma1-log10_break_energy_gev
1.3913987016908207,2.735,1.77e-18,4.283423913043479,gamma1-log10_break_energy_gev
1.4865479822124217,2.735,1.77e-18,4.2960467446201145,gamma1-log10_break_energy_gev
1.530848074774516,2.735,1.77e-18,4.514158569389548,gamma1-log10_break_energy_gev
1.585072822545774,2.735,1.77e-18,4.313189412238326,gamma1-log10_break_energy_gev
1.6391223908773718,2.735,1.77e-18,4.52856554677207,gamma1-log10_break_energy_gev
1.760412298432188,2.735,1.77e-18,4.54002868357488,gamma1-log10_break_energy_gev
1.7429125951544426,2.735,1.77e-18,4.349258893280632,gamma1-log10_break_energy_gev
1.8553044884991217,2.735,1.77e-18,4.541545207509882,gamma1-log10_break_energy_gev
1.835075909431473,2.735,1.77e-18,4.374192330917875,gamma1-log10_break_energy_gev
1.906720720947396,2.735,1.77e-18,4.431204710144929,gamma1-log10_break_energy_gev
1.9373278041968591,2.735,1.77e-18,4.524082880434783,gamma1-log10_break_energy_gev
1.9420168730170708,2.735,1.77e-18,4.472302827380953,gamma1-log10_break_energy_gev
0.6924441425120778,2.735,1.5066953502415456e-18,4.39,norm-gamma1
0.50354770531401,2.735,1.5032608695652173e-18,4.39,norm-gamma1
0.3637152777777785,2.735,1.5032608695652173e-18,4.39,norm-gamma1
0.1699124396135269,2.735,1.5032608695652173e-18,4.39,norm-gamma1
0.0626725327812289,2.735,1.5066953502415456e-18,4.39,norm-gamma1
0.8322765700483092,2.735,1.5135643115942028e-18,4.39,norm-gamma1
1.0258907004830924,2.735,1.522018417874396e-18,4.39,norm-gamma1
1.1666127501725327,2.735,1.5341711956521737e-18,4.39,norm-gamma1
1.3552989130434785,2.735,1.5513435990338164e-18,4.39,norm-gamma1
1.4782042572463778,2.735,1.5719504830917873e-18,4.39,norm-gamma1
1.676878450655626,2.735,1.6239583333333331e-18,4.39,norm-gamma1
1.7876229296066262,2.735,1.6715504227053136e-18,4.39,norm-gamma1
1.9259579490557757,2.735,1.760846920289855e-18,4.39,norm-gamma1
1.9814647074610845,2.735,1.835642277241009e-18,4.39,norm-gamma1
0.0398928140096623,2.735,1.832971014492754e-18,4.39,norm-gamma1
0.2033651734738697,2.735,1.8576368302591124e-18,4.39,norm-gamma1
0.3332255003450655,2.735,1.8707503019323667e-18,4.39,norm-gamma1
0.5365544027228815,2.735,1.895103892182697e-18,4.39,norm-gamma1
1.9476650563607087,2.735,1.9211226851851852e-18,4.39,norm-gamma1
0.674643141274224,2.735,1.911964070048309e-18,4.39,norm-gamma1
0.8510101010101012,2.735,1.943186621651295e-18,4.39,norm-gamma1
0.9738612836438928,2.735,1.9600467995169083e-18,4.39,norm-gamma1
1.928039452495974,2.735,1.9806536835748792e-18,4.39,norm-gamma1
1.182266505636071,2.735,1.9932467793880834e-18,4.39,norm-gamma1
1.3052380473123222,2.735,2.014998490338164e-18,4.39,norm-gamma1
1.8051457902001375,2.735,2.035605374396135e-18,4.39,norm-gamma1
1.4950495672302733,2.735,2.035605374396135e-18,4.39,norm-gamma1
1.6222071256038657,2.735,2.0459088164251204e-18,4.39,norm-gamma1
1.31,2.6296195652173915,1.77e-18,4.356552143508666,gamma2-log10_break_energy_gev
1.31,2.6303555253623188,1.77e-18,4.295596115840682,gamma2-log10_break_energy_gev
1.31,2.639923007246377,1.77e-18,4.395419073679944,gamma2-log10_break_energy_gev
1.31,2.642866847826087,1.77e-18,4.263037950192101,gamma2-log10_break_energy_gev
1.31,2.666417572463768,1.77e-18,4.455983961690484,gamma2-log10_break_energy_gev
1.31,2.667889492753623,1.77e-18,4.255020522955307,gamma2-log10_break_energy_gev
1.31,2.6929121376811596,1.77e-18,4.481693306693307,gamma2-log10_break_energy_gev
1.31,2.7164628623188407,1.77e-18,4.255896376350923,gamma2-log10_break_energy_gev
1.31,2.731550045289855,1.77e-18,4.537143970160276,gamma2-log10_break_energy_gev
1.31,2.748845108695652,1.77e-18,4.270044777357031,gamma2-log10_break_energy_gev
1.31,2.7576766304347826,1.77e-18,4.551051484747138,gamma2-log10_break_energy_gev
1.31,2.766508152173913,1.77e-18,4.277994831255701,gamma2-log10_break_energy_gev
1.31,2.7939839975845406,1.77e-18,4.324264594101551,gamma2-log10_break_energy_gev
1.31,2.813854921497585,1.77e-18,4.53083574034661,gamma2-log10_break_energy_gev
1.31,2.815817481884058,1.77e-18,4.350808566433567,gamma2-log10_break_energy_gev
1.31,2.831272644927536,1.77e-18,4.500820918212224,gamma2-log10_break_energy_gev
1.31,2.835197765700483,1.77e-18,4.410186311273269,gamma2-log10_break_energy_gev
1.31,2.840104166666667,1.77e-18,4.4453579029666,gamma2-log10_break_energy_gev
1.31,2.704350342190017,1.487779246669425e-18,4.39,norm-gamma2
1.31,2.7447463768115945,1.4974281233225976e-18,4.39,norm-gamma2
1.31,2.6517477766798425,1.5470177745525911e-18,4.39,norm-gamma2
1.31,2.799876482213439,1.5583554636034253e-18,4.39,norm-gamma2
1.31,2.634486166007905,1.6228560514565945e-18,4.39,norm-gamma2
1.31,2.8218750000000004,1.63012310034219e-18,4.39,norm-gamma2
1.31,2.629200634057971,1.6675899454424982e-18,4.39,norm-gamma2
1.31,2.8405683876811594,1.7548352948453433e-18,4.39,norm-gamma2
1.31,2.6306056488801057,1.780905041317462e-18,4.39,norm-gamma2
1.31,2.838414031620554,1.8324894666776458e-18,4.39,norm-gamma2
1.31,2.6417119565217395,1.856283652878422e-18,4.39,norm-gamma2
1.31,2.82055027173913,1.9083375006290255e-18,4.39,norm-gamma2
1.31,2.6446557971014495,1.8974497198738592e-18,4.39,norm-gamma2
1.31,2.6842259208937205,1.9740843525298016e-18,4.39,norm-gamma2
1.31,2.801272204609501,1.973905009567016e-18,4.39,norm-gamma2
1.31,2.7662037037037037,2.01225253660464e-18,4.39,norm-gamma2
1.31,2.7109763198757766,2.0160912653482288e-18,4.39,norm-gamma2
1.31,2.735,1.516686566754501e-18,4.349392704216075,norm-log10_break_energy_gev
1.31,2.735,1.5204332729468597e-18,4.285926177536233,norm-log10_break_energy_gev
1.31,2.735,1.5410401570048309e-18,4.387089156314701,norm-log10_break_energy_gev
1.31,2.735,1.5630208333333331e-18,4.258548460144928,norm-log10_break_energy_gev
1.31,2.735,1.592557367149758e-18,4.44509963768116,norm-log10_break_energy_gev
1.31,2.735,1.6372056159420289e-18,4.243548254281951,norm-log10_break_energy_gev
1.31,2.735,1.6543780193236713e-18,4.474663156702899,norm-log10_break_energy_gev
1.31,2.735,1.7058952294685991e-18,4.245808172302738,norm-log10_break_energy_gev
1.31,2.735,1.7402400362318836e-18,4.520269268774705,norm-log10_break_energy_gev
1.31,2.735,1.813508957326892e-18,4.547551831723029,norm-log10_break_energy_gev
1.31,2.735,1.8295365338164252e-18,4.26790184453228,norm-log10_break_energy_gev
1.31,2.735,1.8295365338164252e-18,4.3467164855072475,norm-log10_break_energy_gev
1.31,2.735,1.9016606280193233e-18,4.292402626811595,norm-log10_break_energy_gev
1.31,2.735,1.946308876811594e-18,4.555193922924902,norm-log10_break_energy_gev
1.31,2.735,1.9806536835748792e-18,4.343168106237061,norm-log10_break_energy_gev
1.31,2.735,2.0115640096618362e-18,4.528805291364735,norm-log10_break_energy_gev
1.31,2.735,2.014998490338164e-18,4.378467908902692,norm-log10_break_energy_gev
1.31,2.735,2.0424743357487925e-18,4.469937241200829,norm-log10_break_energy_gev
1.31,2.735,2.0408891908212556e-18,4.43209541062802,norm-log10_break_energy_gev
